zookeeper-1  | ZooKeeper JMX enabled by default
kafka-1          | [2025-07-12 09:20:00,371] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,371] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-35 (kafka.coordinator.group.GroupMetadataManager)
config-server-1  | 2025-07-12T09:23:36.622Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:37.548Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
kafka-1          | [2025-07-12 09:20:00,371] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-5 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,371] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-20 (kafka.coordinator.group.GroupMetadataManager)
config-server-1  | 2025-07-12T09:23:37.548Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:38.562Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:38.562Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:39.493Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:39.494Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:40.315Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:40.316Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:41.351Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:41.352Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 	metric.reporters = []
kafka-1          | [2025-07-12 09:20:00,371] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-27 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,371] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-42 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,372] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-12 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,372] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-21 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,372] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-36 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,372] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-6 (kafka.coordinator.group.GroupMetadataManager)
config-client-1  | 	metrics.num.samples = 2
config-client-1  | 	metrics.recording.level = INFO
config-client-1  | 	metrics.sample.window.ms = 30000
config-client-1  | 	receive.buffer.bytes = 65536
config-client-1  | 	reconnect.backoff.max.ms = 1000
config-client-1  | 	reconnect.backoff.ms = 50
config-server-1  | 2025-07-12T09:23:42.378Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:42.379Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:43.412Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:43.412Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:44.343Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:44.344Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:45.374Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:45.375Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:46.301Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:46.302Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:47.335Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:47.337Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 	request.timeout.ms = 30000
config-client-1  | 	retries = 2147483647
config-client-1  | 	retry.backoff.max.ms = 1000
config-client-1  | 	retry.backoff.ms = 100
config-client-1  | 	sasl.client.callback.handler.class = null
config-client-1  | 	sasl.jaas.config = null
config-client-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
config-client-1  | 	sasl.kerberos.min.time.before.relogin = 60000
config-client-1  | 	sasl.kerberos.service.name = null
config-client-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1          | [2025-07-12 09:20:00,372] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-43 (kafka.coordinator.group.GroupMetadataManager)
config-client-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
config-client-1  | 	sasl.login.callback.handler.class = null
config-client-1  | 	sasl.login.class = null
config-client-1  | 	sasl.login.connect.timeout.ms = null
config-server-1  | 2025-07-12T09:23:48.369Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 	sasl.login.read.timeout.ms = null
config-client-1  | 	sasl.login.refresh.buffer.seconds = 300
config-client-1  | 	sasl.login.refresh.min.period.seconds = 60
config-client-1  | 	sasl.login.refresh.window.factor = 0.8
config-client-1  | 	sasl.login.refresh.window.jitter = 0.05
config-client-1  | 	sasl.login.retry.backoff.max.ms = 10000
config-client-1  | 	sasl.login.retry.backoff.ms = 100
config-client-1  | 	sasl.mechanism = GSSAPI
kafka-1          | [2025-07-12 09:20:00,372] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-13 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,372] INFO [GroupMetadataManager brokerId=1001] Scheduling loading of offsets and group metadata from __consumer_offsets-28 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,376] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-3 in 9 milliseconds, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,384] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-18 in 14 milliseconds, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,385] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-41 in 16 milliseconds, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
config-server-1  | 2025-07-12T09:23:48.369Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:49.400Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:49.400Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
config-client-1  | 	sasl.oauthbearer.expected.audience = null
config-client-1  | 	sasl.oauthbearer.expected.issuer = null
config-client-1  | 	sasl.oauthbearer.header.urlencode = false
kafka-1          | [2025-07-12 09:20:00,385] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-10 in 16 milliseconds, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,385] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-33 in 15 milliseconds, of which 15 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,385] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-48 in 15 milliseconds, of which 15 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,386] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-19 in 16 milliseconds, of which 15 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,386] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-34 in 16 milliseconds, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
config-server-1  | 2025-07-12T09:23:50.220Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:50.220Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:51.238Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:51.239Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:52.169Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
kafka-1          | [2025-07-12 09:20:00,386] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-4 in 16 milliseconds, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,388] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-11 in 17 milliseconds, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
config-server-1  | 2025-07-12T09:23:52.170Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:53.199Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:53.199Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:54.234Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:54.235Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:55.277Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:55.277Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:23:56.198Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-server-1  | 2025-07-12T09:23:56.198Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
kafka-1          | [2025-07-12 09:20:00,389] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-26 in 18 milliseconds, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,389] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-49 in 19 milliseconds, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,389] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-39 in 19 milliseconds, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,389] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-9 in 19 milliseconds, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,389] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-24 in 19 milliseconds, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,389] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-31 in 19 milliseconds, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
config-server-1  | 2025-07-12T09:23:56.716Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-3 unregistered
config-server-1  | 2025-07-12T09:23:56.717Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] o.a.k.c.a.i.AdminMetadataManager         : [AdminClient clientId=adminclient-3] Metadata update failed
config-server-1  | 
config-server-1  | org.apache.kafka.common.errors.TimeoutException: The AdminClient thread has exited. Call: fetchMetadata
config-server-1  | 
config-server-1  | 2025-07-12T09:23:56.722Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] o.a.k.clients.admin.KafkaAdminClient     : [AdminClient clientId=adminclient-3] Timed out 1 remaining operation(s) during close.
kafka-1          | [2025-07-12 09:20:00,390] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-46 in 19 milliseconds, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,390] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-1 in 20 milliseconds, of which 20 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,390] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-16 in 20 milliseconds, of which 20 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,390] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-2 in 20 milliseconds, of which 20 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,390] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-25 in 20 milliseconds, of which 20 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,390] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-40 in 20 milliseconds, of which 20 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,390] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-47 in 20 milliseconds, of which 20 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,391] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-17 in 21 milliseconds, of which 20 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,391] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-32 in 21 milliseconds, of which 21 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,392] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-37 in 22 milliseconds, of which 21 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,392] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-7 in 22 milliseconds, of which 22 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
config-client-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
config-client-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-1          | [2025-07-12 09:20:00,392] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-22 in 22 milliseconds, of which 22 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,395] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-29 in 25 milliseconds, of which 24 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,397] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-44 in 27 milliseconds, of which 27 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
config-server-1  | 2025-07-12T09:23:56.726Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
config-server-1  | 2025-07-12T09:23:56.726Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
kafka-1          | [2025-07-12 09:20:00,397] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-14 in 27 milliseconds, of which 27 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,399] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-23 in 28 milliseconds, of which 27 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
config-server-1  | 2025-07-12T09:23:56.726Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-3] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
config-server-1  | 2025-07-12T09:23:56.727Z ERROR 1 --- [cloud-bus-config-server-kafka] [   scheduling-1] o.s.cloud.stream.binding.BindingService  : Failed to create consumer binding; retrying in 30 seconds
kafka-1          | [2025-07-12 09:20:00,400] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-38 in 29 milliseconds, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,400] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-8 in 29 milliseconds, of which 29 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,400] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-45 in 29 milliseconds, of which 29 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,400] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-15 in 29 milliseconds, of which 29 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
config-server-1  | 
config-server-1  | org.springframework.cloud.stream.provisioning.ProvisioningException: Provisioning exception encountered for springCloudBus
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopic(KafkaTopicProvisioner.java:419) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.doProvisionConsumerDestination(KafkaTopicProvisioner.java:288) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.provisionConsumerDestination(KafkaTopicProvisioner.java:253) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
kafka-1          | [2025-07-12 09:20:00,401] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-30 in 30 milliseconds, of which 29 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,401] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-0 in 30 milliseconds, of which 30 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,401] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-35 in 30 milliseconds, of which 30 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.provisionConsumerDestination(KafkaTopicProvisioner.java:98) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:537) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:103) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:144) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
kafka-1          | [2025-07-12 09:20:00,402] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-5 in 31 milliseconds, of which 31 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
config-server-1  | 	at org.springframework.cloud.stream.binding.BindingService.lambda$rescheduleConsumerBinding$1(BindingService.java:213) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
kafka-1          | [2025-07-12 09:20:00,402] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-20 in 31 milliseconds, of which 31 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,402] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-27 in 31 milliseconds, of which 31 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
config-client-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
config-client-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
